City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,8.33,57,18,0.66,RU,1719877489
1,gadzhiyevo,69.2551,33.3362,8.51,92,100,4.0,RU,1719877499
2,adamstown,-25.066,-130.1015,18.66,63,100,10.55,PN,1719877538
3,einhausen,49.6767,8.5483,15.82,91,70,0.84,DE,1719877548
4,prieska,-29.6641,22.7474,11.74,65,71,1.61,ZA,1719877558
5,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1719877568
6,bredasdorp,-34.5322,20.0403,9.53,94,4,1.34,ZA,1719877578
7,lebu,-37.6167,-73.65,12.04,90,100,5.74,CL,1719877588
8,sitka,57.0531,-135.33,12.94,88,100,4.63,US,1719877598
9,iqaluit,63.7506,-68.5145,12.85,54,75,6.17,CA,1719877608
10,celestun,20.8667,-90.4,27.47,83,62,7.45,MX,1719877618
11,mount gambier,-37.8333,140.7667,9.78,61,99,1.13,AU,1719877628
12,nar'yan-mar,67.6713,53.087,6.87,70,6,2.64,RU,1719877638
13,puerto natales,-51.7236,-72.4875,-3.26,93,39,3.43,CL,1719877659
14,hawaiian paradise park,19.5933,-154.9731,27.73,77,40,6.17,US,1719877669
15,yung shue wan,22.2333,114.1167,30.38,84,100,0.89,HK,1719877679
16,hithadhoo,-0.6,73.0833,28.11,75,23,0.75,MV,1719877689
17,port-aux-francais,-49.35,70.2167,0.89,53,100,13.03,TF,1719877699
18,papatowai,-46.5619,169.4708,7.6,77,100,6.38,NZ,1719877709
19,olonkinbyen,70.9221,-8.7187,3.65,94,100,2.36,SJ,1719877719
20,alot,23.7667,75.55,25.41,86,95,6.1,IN,1719877729
21,port mathurin,-19.6833,63.4167,22.84,78,44,7.9,MU,1719877739
22,eydhafushi,5.1033,73.0708,28.28,77,99,2.75,MV,1719877749
23,mejit,10.2753,170.8646,28.03,78,94,7.04,MH,1719877759
24,blackmans bay,-43.0167,147.3167,4.85,91,29,1.61,AU,1719877769
25,shadrinsk,56.0852,63.6335,14.51,97,63,3.12,RU,1719877779
26,guayanilla,18.0191,-66.7918,30.59,72,35,0.45,PR,1719877789
27,estevan,49.1334,-102.9842,21.19,77,75,1.54,CA,1719877294
28,grytviken,-54.2811,-36.5092,-6.63,89,72,2.6,GS,1719877809
29,bandar seri begawan,4.9403,114.9481,23.99,100,75,1.54,BN,1719877819
30,edinburgh of the seven seas,-37.0676,-12.3116,13.57,78,52,13.94,SH,1719877829
31,margaret river,-33.95,115.0667,13.44,64,94,7.37,AU,1719877839
32,port elizabeth,-33.918,25.5701,15.73,95,20,3.6,ZA,1719877588
33,nanakuli,21.3906,-158.1547,30.97,51,20,5.66,US,1719877860
34,udachny,66.4167,112.4,18.32,53,4,4.43,RU,1719877870
35,santa marta,11.2408,-74.199,32.03,74,40,4.92,CO,1719877765
36,horta,38.5333,-28.6333,21.68,87,4,4.02,PT,1719877890
37,fauske,67.2588,15.3918,13.3,89,84,2.0,NO,1719877900
38,gambiran satu,-8.3939,114.1464,23.28,98,91,1.56,ID,1719877920
39,tarawa,1.419,172.984,31.05,74,40,3.6,KI,1719877930
40,praia da vitoria,38.7333,-27.0667,21.14,83,40,2.17,PT,1719877940
41,dunedin,-45.8742,170.5036,5.45,94,100,4.92,NZ,1719877662
42,tregunc,47.85,-3.85,13.81,92,54,3.5,FR,1719877960
43,kodiak,57.79,-152.4072,11.73,76,100,4.12,US,1719877970
44,battagram,34.6772,73.0233,23.75,76,33,2.28,PK,1719877980
45,ulsteinvik,62.3432,5.8487,12.4,89,100,3.13,NO,1719877990
46,thompson,55.7435,-97.8558,19.09,59,100,3.09,CA,1719878000
47,tejen,37.3834,60.5054,25.59,26,0,4.0,TM,1719877872
48,egilsstadir,65.2653,-14.3948,8.95,76,40,2.57,IS,1719878021
49,jangipur,24.4667,88.0667,28.09,83,100,1.46,IN,1719878031
50,bardai,11.65,7.2333,23.77,67,90,2.31,NG,1719878041
51,san patricio,28.017,-97.5169,33.42,56,61,5.73,US,1719878051
52,invercargill,-46.4,168.35,8.34,86,100,2.68,NZ,1719877842
53,ushuaia,-54.8,-68.3,-1.19,80,0,2.57,AR,1719877808
54,port lincoln,-34.7333,135.8667,12.16,62,68,3.85,AU,1719878081
55,guaranda,-1.6,-79.0,12.84,96,53,0.23,EC,1719878091
56,arraial do cabo,-22.9661,-42.0278,20.75,84,100,4.25,BR,1719878101
57,bilibino,68.0546,166.4372,12.55,53,93,5.75,RU,1719878111
58,gembu,6.7,11.2667,16.99,95,100,0.55,NG,1719878121
59,puerto deseado,-47.7503,-65.8938,1.02,67,7,5.58,AR,1719878131
60,belmonte,-15.8631,-38.8828,22.48,86,62,2.18,BR,1719878141
61,ola,59.5833,151.2833,12.02,76,2,2.67,RU,1719878151
62,west island,-12.1568,96.8225,25.99,83,75,5.66,CC,1719878171
63,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,4.0,RU,1719878182
64,ilulissat,69.2167,-51.1,6.01,81,75,2.06,GL,1719878192
65,wulingyuan,29.3494,110.5441,20.99,93,94,1.09,CN,1719878202
66,velizh,55.6056,31.1967,17.49,97,81,0.63,RU,1719878212
67,ribeira grande,38.5167,-28.7,22.1,87,4,3.58,PT,1719878222
68,selfoss,63.9331,-20.9971,8.91,86,99,4.31,IS,1719878232
69,tabou,4.423,-7.3528,24.88,82,83,3.86,CI,1719878242
70,kapuskasing,49.4169,-82.4331,26.05,38,75,6.17,CA,1719878252
71,flying fish cove,-10.4217,105.6791,23.82,94,100,5.66,CX,1719878272
72,sao jose da coroa grande,-8.8978,-35.1478,24.22,81,6,5.1,BR,1719878282
73,tual,-5.6667,132.75,26.18,87,98,9.56,ID,1719878292
74,nemuro,43.3236,145.575,17.4,66,1,7.68,JP,1719878302
75,waitangi,-43.9535,-176.5597,11.01,97,97,2.24,NZ,1719878323
76,qaqortoq,60.7167,-46.0333,3.47,77,83,2.28,GL,1719878333
77,puerto baquerizo moreno,-0.9,-89.6,21.87,83,72,3.93,EC,1719878343
78,kone,-21.0595,164.8658,27.57,47,69,0.82,NC,1719878353
79,santa cruz do rio pardo,-22.8989,-49.6325,16.44,54,0,1.95,BR,1719878321
80,georgetown,5.4112,100.3354,27.96,78,20,1.54,MY,1719878074
81,shelton,41.3165,-73.0932,25.57,62,75,3.09,US,1719878117
82,afaahiti,-17.75,-149.2833,28.93,83,95,11.24,PF,1719878393
83,kavaratti,10.5669,72.642,28.0,87,100,6.97,IN,1719878403
84,san antonio de pale,-1.4014,5.6325,23.79,76,100,6.25,GQ,1719878413
85,ancud,-41.8697,-73.8203,10.69,88,100,9.07,CL,1719878413
86,cockburn town,21.4612,-71.1419,28.26,86,2,7.87,TC,1719878433
87,margate,51.3813,1.3862,16.6,75,100,5.88,GB,1719878443
88,rayachoti,14.05,78.75,27.13,64,100,3.97,IN,1719878454
89,punta arenas,-53.15,-70.9167,0.06,80,75,5.66,CL,1719878090
90,marion,39.7684,-86.1555,23.49,51,79,2.87,US,1719878474
91,badger,64.8,-147.5333,15.95,94,75,2.57,US,1719878484
92,hasaki,35.7333,140.8333,29.05,88,74,3.24,JP,1719878494
93,pemba,-12.974,40.5178,23.04,77,2,5.55,MZ,1719878281
94,bethel,41.3712,-73.414,24.2,64,25,0.45,US,1719878514
95,constantia,44.1833,28.65,19.38,62,7,4.53,RO,1719878240
96,sinabang,2.4803,96.3801,26.31,77,91,1.96,ID,1719878534
97,hilo,19.7297,-155.09,27.19,86,56,0.45,US,1719878544
98,arno,60.1167,18.6333,16.55,69,78,4.8,SE,1719878554
99,manay,7.215,126.5397,27.69,73,78,1.55,PH,1719878564
100,kapa'a,22.0752,-159.319,28.44,68,17,4.02,US,1719878557
101,bageshwar,29.85,79.7667,23.35,94,99,0.61,IN,1719878584
102,filadelfia,39.9523,-75.1638,26.27,51,2,2.24,US,1719878340
103,boguchany,58.3814,97.4531,20.8,66,86,0.94,RU,1719878604
104,ingeniero jacobacci,-41.3427,-69.5448,1.83,100,100,2.78,AR,1719878614
105,albany,42.6001,-73.9662,21.16,71,22,2.24,US,1719878367
106,keflavik,64.0049,-22.5624,9.95,87,100,5.66,IS,1719878472
107,aasiaat,68.7098,-52.8699,2.73,88,95,0.81,GL,1719878655
108,ketchikan,55.3422,-131.6461,14.63,93,100,1.53,US,1719878665
109,sandnessjoen,66.0217,12.6316,10.29,85,100,4.22,NO,1719878675
110,yellowknife,62.456,-114.3525,29.67,36,75,3.6,CA,1719878685
111,rawson,-43.3002,-65.1023,5.96,53,65,2.81,AR,1719878695
112,warrnambool,-38.3833,142.4833,10.15,76,85,2.93,AU,1719878705
113,zakynthos,37.7914,20.8953,24.8,77,0,1.56,GR,1719878715
114,palikir - national government center,6.9248,158.1611,29.47,79,100,2.57,FM,1719878725
115,college,64.8569,-147.8028,19.18,88,100,2.57,US,1719878735
116,suva,-18.1416,178.4415,25.71,78,75,3.09,FJ,1719878724
117,severo-yeniseyskiy,60.3725,93.0408,15.72,78,100,0.62,RU,1719878755
118,mata-utu,-13.2816,-176.1745,27.74,79,98,10.01,WF,1719878765
119,hamilton,39.1834,-84.5333,24.05,47,31,1.34,US,1719878534
120,utrik,11.2278,169.8474,27.88,82,88,9.12,MH,1719878795
121,novodvinsk,64.4165,40.8122,14.86,66,100,3.25,RU,1719878805
122,yilan,24.757,121.753,30.03,74,42,0.9,TW,1719878530
123,murun-kuren,49.6342,100.1625,19.76,59,78,0.62,MN,1719878826
124,sayansk,54.1088,102.1648,22.02,67,51,1.9,RU,1719878836
125,castillos,-34.1667,-53.8333,7.62,82,100,1.67,UY,1719878846
126,stanley,54.868,-1.6985,11.55,94,40,2.06,GB,1719878649
127,hirara,24.8,125.2833,29.3,82,99,6.98,JP,1719878866
128,sovetsk,55.0839,21.8785,11.47,91,51,0.6,RU,1719878876
129,sola,-13.8833,167.55,26.22,81,83,8.1,VU,1719878886
130,st. john's,47.5649,-52.7093,16.82,96,100,8.75,CA,1719878906
131,namibe,-15.1961,12.1522,18.93,58,0,3.47,AO,1719878916
132,simanggang,1.2472,111.4528,23.22,99,100,0.61,MY,1719878926
133,enshi,30.3,109.4833,22.33,88,25,0.62,CN,1719878936
134,sisimiut,66.9395,-53.6735,4.21,95,100,1.0,GL,1719878946
135,dame-marie,18.5667,-74.4167,28.3,80,21,2.03,HT,1719878956
136,talakan,50.3167,130.3667,25.72,46,32,1.68,RU,1719878966
137,ribeira brava,32.65,-17.0667,21.35,75,57,1.83,PT,1719878986
138,talnakh,69.4865,88.3972,2.99,86,100,5.04,RU,1719878997
139,betio village,1.358,172.9211,32.02,77,13,6.4,KI,1719879007
140,westport,41.1415,-73.3579,25.25,59,23,2.24,US,1719878802
141,fojnica,43.9625,17.8983,21.51,90,94,1.09,BA,1719879027
142,divino das laranjeiras,-18.7778,-41.4797,22.24,73,99,2.54,BR,1719879037
143,lago da pedra,-4.3333,-45.1667,25.8,66,50,1.86,BR,1719879047
144,papao,-17.75,-149.55,29.82,80,97,11.94,PF,1719879057
145,hermanus,-34.4187,19.2345,12.3,89,3,1.36,ZA,1719879067
146,altai,46.3722,96.2583,18.29,36,97,1.69,MN,1719879077
147,veraval,20.9,70.3667,28.3,85,100,11.81,IN,1719879087
148,rio brilhante,-21.8019,-54.5464,18.82,58,0,1.89,BR,1719878918
149,avarua,-21.2078,-159.775,24.03,83,100,4.63,CK,1719879108
150,ciudad lazaro cardenas,17.9583,-102.2,23.16,91,100,2.14,MX,1719879096
151,fale old settlement,-9.3852,-171.2468,29.0,72,65,6.92,TK,1719879128
152,jining,35.405,116.5814,22.2,84,100,4.39,CN,1719879138
153,mountain home,43.133,-115.6912,27.79,22,9,3.58,US,1719878868
154,puerto ayora,-0.7393,-90.3518,21.97,94,57,5.02,EC,1719879135
155,algona,43.07,-94.233,18.05,63,75,8.23,US,1719879168
156,nuuk,64.1835,-51.7216,9.34,76,74,3.6,GL,1719879074
157,afif,23.9065,42.9172,25.47,21,3,4.45,SA,1719879010
158,ust-nera,64.5667,143.2,18.07,40,61,2.5,RU,1719879198
159,nadi,-17.8,177.4167,30.4,46,60,1.69,FJ,1719879117
160,as sulayyil,20.4607,45.5779,33.14,12,67,8.48,SA,1719879218
161,plouzane,48.3833,-4.6167,14.38,92,100,3.6,FR,1719879228
162,east london,-33.0153,27.9116,19.15,71,66,4.3,ZA,1719879238
163,cambria,35.5641,-121.0808,36.8,63,31,5.93,US,1719879248
164,hadibu,12.65,54.0333,26.97,77,100,9.38,YE,1719879258
165,urangan,-25.3,152.9,17.33,96,100,3.13,AU,1719879268
166,minas de marcona,-15.2119,-75.1103,12.73,82,0,4.34,PE,1719879279
167,tura,25.5198,90.2201,24.28,99,100,1.26,IN,1719879289
168,vorgashor,67.5833,63.95,6.02,68,91,2.71,RU,1719879299
169,guilin,25.2819,110.2864,24.06,98,100,1.24,CN,1719879309
170,newman,37.3138,-121.0208,38.13,10,0,4.39,US,1719879319
171,kirensk,57.7853,108.1119,26.7,46,22,1.9,RU,1719879329
172,pisco,-13.7,-76.2167,16.03,88,100,5.66,PE,1719879339
173,nishinoomote,30.7333,131.0,29.31,83,75,4.12,JP,1719879349
174,gaigeturi,33.4644,126.3183,29.03,74,75,9.77,KR,1719879359
175,iskateley,67.6803,53.1512,7.35,68,0,1.64,RU,1719879369
176,isafjordur,66.0755,-23.124,7.33,73,5,4.38,IS,1719879379
177,orsa,54.5153,30.4053,16.68,95,94,1.37,BY,1719879389
178,katabu,-4.9333,122.5167,25.62,90,94,1.66,ID,1719879399
179,hovd,48.0056,91.6419,21.94,41,48,0.58,MN,1719879371
180,vianopolis,-16.7419,-48.5164,18.98,35,4,2.33,BR,1719879419
181,jamestown,42.097,-79.2353,18.8,52,0,2.57,US,1719879429
182,grande prairie,55.1667,-118.8027,21.1,37,20,10.8,CA,1719879322
183,port macquarie,-31.4333,152.9167,14.38,97,71,1.79,AU,1719879449
184,paso de los toros,-32.8167,-56.5167,7.65,83,0,3.09,UY,1719879460
185,longyearbyen,78.2186,15.6401,6.91,76,0,1.54,SJ,1719879470
186,singarayakonda,15.25,80.0333,28.97,64,100,5.63,IN,1719879480
187,uturoa,-16.7333,-151.4333,26.32,80,57,9.51,PF,1719879490
188,muang phon-hong,18.4928,102.4172,23.58,97,100,0.45,LA,1719879500
189,kingston,17.997,-76.7936,29.53,66,7,8.23,JM,1719879520
190,labrador city,52.9463,-66.9114,17.95,36,20,3.09,CA,1719879312
191,hotan,37.0997,79.9269,25.27,35,100,7.27,CN,1719879540
192,genoa,44.4129,8.9573,21.14,87,40,1.34,IT,1719879550
193,san isidro,-12.1167,-77.05,17.07,84,100,4.12,PE,1719879560
194,piacabucu,-10.4056,-36.4344,23.59,74,0,3.06,BR,1719879570
195,plock,52.5468,19.7064,15.0,97,79,2.23,PL,1719879580
196,revda,56.801,59.9303,12.05,98,30,1.22,RU,1719879590
197,chonchi,-42.6128,-73.8092,6.73,97,100,2.84,CL,1719879600
198,ma'rib,15.4591,45.3253,29.01,37,98,4.61,YE,1719879611
199,lihue,21.9789,-159.3672,28.77,66,20,6.17,US,1719879621
200,cavalaire-sur-mer,43.174,6.5272,23.9,78,19,2.22,FR,1719879631
201,moyale,3.5167,39.0584,19.0,56,67,2.33,KE,1719879641
202,labytnangi,66.6572,66.4183,7.69,66,100,0.9,RU,1719879651
203,kyzyl-suu,42.3414,78.0056,13.21,87,84,1.9,KG,1719879661
204,new plymouth,-39.0667,174.0833,13.23,100,100,7.4,NZ,1719879671
205,kroya,-7.6331,109.2461,25.05,87,100,2.19,ID,1719879681
206,pangai,-19.8,-174.35,26.06,69,20,7.2,TO,1719879691
207,walvis bay,-22.9575,14.5053,12.27,100,0,0.51,,1719879701
208,anadyr,64.75,177.4833,11.28,76,20,6.0,RU,1719879711
209,saint george's,12.0564,-61.7485,27.41,84,100,10.34,GD,1719879721
210,flin flon,54.7682,-101.865,15.0,87,100,2.75,CA,1719879731
211,makary,12.5717,14.4666,29.37,52,68,3.52,CM,1719879741
212,bolotnoye,55.6717,84.3981,17.17,91,79,2.11,RU,1719879751
213,codrington,-38.2667,141.9667,9.62,67,100,1.48,AU,1719879761
214,dudinka,69.4058,86.1778,4.05,72,92,6.31,RU,1719879771
215,atafu village,-8.5421,-172.5159,29.16,70,37,6.87,TK,1719879781
216,zeya,53.75,127.2667,30.06,39,5,1.51,RU,1719879802
217,prince rupert,54.3161,-130.3201,13.05,96,100,2.06,CA,1719879812
218,charters towers,-20.1,146.2667,21.65,63,47,3.02,AU,1719879822
219,arroyo,41.6096,-4.7969,15.6,80,0,3.09,ES,1719879832
220,mount isa,-20.7333,139.5,13.87,54,4,5.66,AU,1719879842
221,kimberley,-28.7323,24.7623,10.83,93,98,2.57,ZA,1719879852
222,zalingei,12.9096,23.4741,24.77,60,59,1.12,SD,1719879862
223,nova vicosa,-17.8919,-39.3719,22.74,80,50,2.53,BR,1719879872
224,caconda,-13.7333,15.0667,12.51,45,0,0.76,AO,1719879882
225,nadapuram,11.7,75.6667,24.99,89,100,0.93,IN,1719879892
226,chekhov,55.1431,37.4711,20.94,87,82,2.1,RU,1719879902
227,la'ie,21.6477,-157.9253,30.0,71,11,2.24,US,1719879912
228,malindi,-3.2175,40.1191,25.37,84,97,6.62,KE,1719879922
229,tofol,5.3248,163.0078,31.88,70,75,4.63,FM,1719879932
230,tsiombe,-25.3,45.4833,17.45,83,0,1.97,MG,1719879942
231,hammerfest,70.6634,23.6821,8.25,100,100,4.12,NO,1719879953
232,upington,-28.4478,21.2561,11.11,50,10,2.62,ZA,1719879963
233,bodaybo,57.8506,114.1933,27.15,56,61,0.73,RU,1719879973
234,hollabrunn,48.55,16.0833,19.45,73,100,0.89,AT,1719879983
235,remire-montjoly,4.9167,-52.2667,27.02,89,0,1.54,GF,1719879993
236,timbuktu,16.7735,-3.0074,35.45,36,69,4.37,ML,1719880003
237,fortuna,40.5982,-124.1573,18.53,85,20,6.69,US,1719880013
238,saint-louis,16.3333,-15.0,29.8,65,61,7.3,SN,1719880023
239,asmar,35.0333,71.3581,22.41,39,2,3.29,AF,1719880033
240,dryden,49.7833,-92.7503,15.16,82,100,4.63,CA,1719880043
241,kargat,55.1956,80.2811,17.39,88,100,2.84,RU,1719880053
242,atambua,-9.1061,124.8925,26.19,67,37,1.68,ID,1719880063
243,thunder bay,48.4001,-89.3168,15.99,59,100,4.63,CA,1719880074
244,enewetak,11.3474,162.3373,28.41,80,18,8.61,MH,1719880084
245,marshall,34.3834,-86.3333,30.86,45,0,2.57,US,1719880094
246,vila do maio,15.1333,-23.2167,24.44,84,100,5.94,CV,1719880104
247,callao,-12.0667,-77.15,17.46,82,100,4.12,PE,1719879993
248,beledweyne,4.7358,45.2036,24.61,75,100,8.74,SO,1719880124
249,bikenibeu village,1.3673,173.1241,31.98,70,20,5.66,KI,1719880134
250,palekh,56.8028,41.8572,18.46,89,47,2.19,RU,1719880144
251,kuqa,41.7278,82.9364,26.27,26,100,1.95,CN,1719880154
252,lisakovsk,52.5369,62.4936,12.74,90,11,3.29,KZ,1719880164
253,singkil,-7.9855,111.4161,25.4,86,95,1.96,ID,1719880174
254,champerico,14.3,-91.9167,26.65,86,98,4.88,GT,1719880184
255,garoowe,8.4054,48.4845,25.92,58,86,12.25,SO,1719880194
256,al majaridah,19.1236,41.9111,31.97,22,0,1.29,SA,1719880205
257,klyuchi,52.2667,79.1667,18.52,66,100,4.81,RU,1719880215
258,canton,23.1167,113.25,28.97,63,100,5.1,CN,1719879943
259,port hedland,-20.3167,118.5667,20.03,45,45,5.66,AU,1719880235
260,ambodifotatra,-16.9833,49.85,23.2,69,96,8.48,MG,1719880245
261,severnoye,56.3491,78.3619,17.85,87,100,2.98,RU,1719880255
262,carlow,52.8408,-6.9261,10.1,95,12,1.79,IE,1719880265
263,puttalam,8.0362,79.8283,27.61,84,100,6.41,LK,1719880275
264,kilinochchi,9.3961,80.3982,27.03,81,100,4.66,LK,1719880295
265,namsos,64.4662,11.4957,10.03,93,100,1.54,NO,1719880305
266,vilyuchinsk,52.9306,158.4028,11.15,97,100,2.84,RU,1719880315
267,puerto cabezas,14.0351,-83.3888,26.13,90,98,2.73,NI,1719880325
268,coruripe,-10.1256,-36.1756,23.04,76,4,3.0,BR,1719880335
269,taltal,-25.4,-70.4833,15.67,71,12,1.91,CL,1719880220
270,sinop,41.7711,34.8709,16.6,59,0,2.56,TR,1719880356
271,kovdor,67.5662,30.4758,11.39,95,100,4.05,RU,1719880366
272,la gi,10.6667,107.7833,28.91,73,97,3.23,VN,1719880376
273,launceston,-41.45,147.1667,0.8,93,0,4.63,AU,1719880386
274,colonia,50.9333,6.95,15.13,77,0,3.09,DE,1719880396
275,wailua homesteads,22.0669,-159.378,28.44,71,20,6.17,US,1719880406
276,susuman,62.7833,148.1667,19.77,38,2,5.13,RU,1719880416
277,lodeynoye pole,60.726,33.5531,16.36,94,100,4.46,RU,1719880436
278,arkalyk,50.2486,66.9114,13.28,84,85,3.05,KZ,1719880446
279,port hueneme,34.1478,-119.1951,29.69,69,0,3.09,US,1719880466
280,tutoia,-2.7619,-42.2744,25.95,85,6,3.81,BR,1719880476
281,wauchope,-31.45,152.7333,14.98,97,100,1.91,AU,1719880486
282,kuala belait,4.5833,114.1833,24.09,96,100,3.02,BN,1719880496
283,barcelos,41.5388,-8.6151,22.14,74,0,1.77,PT,1719880446
284,geraldton,-28.7667,114.6,12.23,82,20,5.14,AU,1719880517
285,parabel',58.6978,81.4825,15.53,82,24,4.16,RU,1719880527
